+0001.0000000000000000,+0000.0000000000000000,+0000.0000000000000000,+0000.0000000000000000
+0000.9898396895393893,+0000.0001002003004005,+0000.0001002003004005,+0000.0099599098598098
+0000.9793878453920679,+0000.0003977608082588,+0000.0003977608082588,+0000.0198166329914144
+0000.9686537288988079,+0000.0008894869940833,+0000.0008894869940833,+0000.0295672971130256
+0000.9576467441977478,+0000.0015720662080949,+0000.0015720662080949,+0000.0392091233860625
+0000.9463764292500471,+0000.0024420714751265,+0000.0024420714751265,+0000.0487394277997000
+0000.9348524468484479,+0000.0034959653430367,+0000.0034959653430367,+0000.0581556224654786
+0000.9230845756160858,+0000.0047301037810353,+0000.0047301037810353,+0000.0674552168218437
+0000.9110827010028264,+0000.0061407401243112,+0000.0061407401243112,+0000.0766358187485513
+0000.8988568062863348,+0000.0077240290613558,+0000.0077240290613558,+0000.0856951355909537
+0000.8864169635850071,+0000.0094760306603732,+0000.0094760306603732,+0000.0946309750942466
+0000.8737733248898145,+0000.0113927144311764,+0000.0113927144311764,+0000.1034412462478327
+0000.8609361131220253,+0000.0134699634189743,+0000.0134699634189743,+0000.1121239600400261
+0000.8479156132236786,+0000.0157035783264651,+0000.0157035783264651,+0000.1206772301233912
+0000.8347221632875901,+0000.0180892816606660,+0000.0180892816606660,+0000.1290992733910780
+0000.8213661457335715,+0000.0206227219009226,+0000.0206227219009226,+0000.1373884104645833
+0000.8078579785374398,+0000.0232994776845634,+0000.0232994776845634,+0000.1455430660934336
+0000.7942081065192879,+0000.0261150620066811,+0000.0261150620066811,+0000.1535617694673500
+0000.7804269926973735,+0000.0290649264305520,+0000.0290649264305520,+0000.1614431544415225
+0000.7665251097138694,+0000.0321444653052256,+0000.0321444653052256,+0000.1691859596756795
+0000.7525129313385980,+0000.0353490199868489,+0000.0353490199868489,+0000.1767890286877042
+0000.7384009240567492,+0000.0386738830603210,+0000.0386738830603210,+0000.1842513098226089
+0000.7241995387464557,+0000.0421143025579034,+0000.0421143025579034,+0000.1915718561377375
+0000.7099192024519685,+0000.0456654861714539,+0000.0456654861714539,+0000.1987498252051238
+0000.6955703102580394,+0000.0493226054549841,+0000.0493226054549841,+0000.2057844788319924
+0000.6811632172709876,+0000.0530808000142852,+0000.0530808000142852,+0000.2126751827004420
+0000.6667082307117791,+0000.0569351816804071,+0000.0569351816804071,+0000.2194214059274066
+0000.6522156021263120,+0000.0608808386638231,+0000.0608808386638231,+0000.2260227205460417
+0000.6376955197179526,+0000.0649128396861563,+0000.0649128396861563,+0000.2324788009097348
+0000.6231581008072186,+0000.0690262380863962,+0000.0690262380863962,+0000.2387894230199890
+0000.6086133844233594,+0000.0732160758985828,+0000.0732160758985828,+0000.2449544637794750
+0000.5940713240324251,+0000.0774773878979883,+0000.0774773878979883,+0000.2509739001715981
+0000.5795417804062664,+0000.0818052056128838,+0000.0818052056128838,+0000.2568478083679658
+0000.5650345146367486,+0000.0861945612990301,+0000.0861945612990301,+0000.2625763627651911
+0000.5505591812993041,+0000.0906404918740955,+0000.0906404918740955,+0000.2681598349525047
+0000.5361253217697891,+0000.0951380428092596,+0000.0951380428092596,+0000.2735985926116913
+0000.5217423576984456,+0000.0996822719753242,+0000.0996822719753242,+0000.2788930983509058
+0000.5074195846446107,+0000.1042682534407161,+0000.1042682534407161,+0000.2840439084739569
+0000.4931661658756472,+0000.1088910812188313,+0000.1088910812188313,+0000.2890516716866900
+0000.4789911263334050,+0000.1135458729622349,+0000.1135458729622349,+0000.2939171277421250
+0000.4649033467713564,+0000.1182277736012983,+0000.1182277736012983,+0000.2986411060260467
+0000.4509115580653812,+0000.1229319589249252,+0000.1229319589249252,+0000.3032245240847682
+0000.4370243357010090,+0000.1276536391010844,+0000.1276536391010844,+0000.3076683860968221
+0000.4232500944397562,+0000.1323880621349427,+0000.1323880621349427,+0000.3119737812903582
+0000.4095970831670286,+0000.1371305172624584,+0000.1371305172624584,+0000.3161418823080543
+0000.3960733799238889,+0000.1418763382773712,+0000.1418763382773712,+0000.3201739435213686
+0000.3826868871248188,+0000.1466209067895980,+0000.1466209067895980,+0000.3240712992959850
+0000.3694453269634385,+0000.1513596554131177,+0000.1513596554131177,+0000.3278353622103258
+0000.3563562370079730,+0000.1560880708815042,+0000.1560880708815042,+0000.3314676212290184
+0000.3434269659880876,+0000.1608016970893420,+0000.1608016970893420,+0000.3349696398332283
+0000.3306646697745473,+0000.1654961380578369,+0000.1654961380578369,+0000.3383430541097788
+0000.3180763075529838,+0000.1701670608230104,+0000.1701670608230104,+0000.3415895708009953
+0000.3056686381928869,+0000.1748101982449446,+0000.1748101982449446,+0000.3447109653172238
+0000.2934482168127738,+0000.1794213517366220,+0000.1794213517366220,+0000.3477090797139821
+0000.2814213915423159,+0000.1839963939109862,+0000.1839963939109862,+0000.3505858206357116
+0000.2695943004820480,+0000.1885312711449226,+0000.1885312711449226,+0000.3533431572281069
+0000.2579728688611114,+0000.1930220060589443,+0000.1930220060589443,+0000.3559831190210000
+0000.2465628063933274,+0000.1974646999114427,+0000.1974646999114427,+0000.3585077937837873
